CRITICAL - 2021-05-20 13:44:05 --> Too few arguments to function App\Entities\Article::getPrice(), 0 passed in C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Extension\CoreExtension.php on line 1541 and exactly 1 expected
#0 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Extension\CoreExtension.php(1541): App\Entities\Article->getPrice()
#1 C:\xampp\htdocs\www\PHP\NestiECommerce\writable\cache\twig\05\05fc5b3b33315423ead8658d1d42a91cfa013ad95156ef8c27800b0cb60f6c11.php(84): twig_get_attribute(Object(Twig\Environment), Object(Twig\Source), Object(App\Entities\Article), 'getPrice', Array, 'method', false, false, false, 21)
#2 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Template.php(171): __TwigTemplate_313bf1f4f54ab9387a4d0f978641ff0fe8f9c1d79ab9a357c157aaa7c8cde116->block_body(Array, Array)
#3 C:\xampp\htdocs\www\PHP\NestiECommerce\writable\cache\twig\de\de1f96441334b04068d349f6b2db0a5fd65ab34ca18b03fd2eb031fb20bf2495.php(72): Twig\Template->displayBlock('body', Array, Array)
#4 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Template.php(394): __TwigTemplate_b4d35fabcb46cd59ae1a2e5d5f8051bcae24104f676327e01bf53e39fa4b904a->doDisplay(Array, Array)
#5 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Template.php(367): Twig\Template->displayWithErrorHandling(Array, Array)
#6 C:\xampp\htdocs\www\PHP\NestiECommerce\writable\cache\twig\05\05fc5b3b33315423ead8658d1d42a91cfa013ad95156ef8c27800b0cb60f6c11.php(43): Twig\Template->display(Array, Array)
#7 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Template.php(394): __TwigTemplate_313bf1f4f54ab9387a4d0f978641ff0fe8f9c1d79ab9a357c157aaa7c8cde116->doDisplay(Array, Array)
#8 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Template.php(367): Twig\Template->displayWithErrorHandling(Array, Array)
#9 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Template.php(379): Twig\Template->display(Array)
#10 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\TemplateWrapper.php(40): Twig\Template->render(Array, Array)
#11 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\twig\twig\src\Environment.php(277): Twig\TemplateWrapper->render(Array)
#12 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\kenjis\codeigniter-ss-twig\src\CI4Twig\Twig.php(177): Twig\Environment->render('article/list.tw...', Array)
#13 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\kenjis\codeigniter-ss-twig\src\CI4Twig\Twig.php(156): Kenjis\CI4Twig\Twig->render('article/list.tw...', Array)
#14 C:\xampp\htdocs\www\PHP\NestiECommerce\app\Controllers\ArticleController.php(19): Kenjis\CI4Twig\Twig->display('article/list', Array)
#15 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\ArticleController->list()
#16 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ArticleController))
#17 C:\xampp\htdocs\www\PHP\NestiECommerce\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 C:\xampp\htdocs\www\PHP\NestiECommerce\public\index.php(44): CodeIgniter\CodeIgniter->run()
#19 {main}
CRITICAL - 2021-05-20 13:44:10 --> Allowed memory size of 536870912 bytes exhausted (tried to allocate 233562112 bytes)
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
